Price,Quantity Sold,Competitor Price,Marketing Effort,Customer Age,Season,GDP Growth,Timestamp,Production Cost,Inventory Level
89,37,50,Medium,68,Summer,-0.017180724639068848,2023-01-01,38,423
49,29,81,Low,24,Spring,-0.006598063382612471,2023-01-02,26,260
68,42,37,High,33,Winter,-0.04113995703203828,2023-01-03,7,226
68,19,89,Low,33,Spring,-0.027938804728878875,2023-01-04,16,181
57,49,24,Low,50,Fall,0.009822529406373882,2023-01-05,32,246
50,41,33,High,21,Summer,0.02356631142391899,2023-01-06,34,338
22,42,15,High,21,Winter,0.04983475113929496,2023-01-07,30,183
54,11,54,Medium,56,Summer,0.04331133313435577,2023-01-08,25,212
98,42,83,High,57,Fall,0.014256519953519148,2023-01-09,32,324
62,42,79,Medium,34,Fall,-0.007875194670592799,2023-01-10,30,431
51,22,53,Medium,54,Spring,0.013617736470823275,2023-01-11,37,477
72,39,75,Medium,56,Winter,0.028565161808023196,2023-01-12,25,342
36,42,40,High,69,Spring,-0.03816638090766127,2023-01-13,39,242
47,22,8,Low,46,Fall,-0.009009511030371176,2023-01-14,38,140
69,35,26,Medium,69,Summer,0.033980228563561726,2023-01-15,22,357
16,31,38,Low,53,Spring,-0.011616704806695598,2023-01-16,15,384
14,48,87,Low,55,Spring,0.007187227122718652,2023-01-17,27,204
54,11,21,High,56,Summer,0.008776936086219822,2023-01-18,26,301
67,47,60,Low,67,Spring,-0.03155237468663606,2023-01-19,21,406
40,48,55,Low,54,Summer,-0.013776455834771162,2023-01-20,9,430
32,35,76,High,69,Winter,-0.01654887112580679,2023-01-21,15,365
51,24,69,Medium,52,Summer,-0.04738032914679352,2023-01-22,34,497
19,43,73,Low,24,Winter,-0.04758082361086448,2023-01-23,19,309
41,49,71,High,44,Summer,0.03316970436757735,2023-01-24,31,150
62,20,77,Low,45,Fall,-0.02269291900271876,2023-01-25,39,217
39,12,70,Low,39,Fall,0.0018078766238815436,2023-01-26,37,300
48,15,80,Medium,31,Winter,-0.020127442641122695,2023-01-27,24,476
40,18,40,Low,24,Winter,0.04406792451153406,2023-01-28,20,138
91,15,48,High,54,Fall,-0.024070324113422626,2023-01-29,38,127
11,18,55,Low,39,Winter,-0.007034318726106492,2023-01-30,6,358
87,48,20,Medium,22,Summer,0.03727302504846018,2023-01-31,39,183
86,40,80,Medium,19,Summer,0.03419335667918087,2023-02-01,32,254
21,41,84,High,44,Fall,-0.03138985821537227,2023-02-02,10,216
48,21,38,Medium,38,Spring,0.03026433097957104,2023-02-03,13,101
